iter	Passed	Remaining
213	100	370
214	101	368
215	101	367
216	101	365
217	101	364
218	101	362
219	101	361
220	102	359
221	102	358
222	102	356
223	102	355
224	102	354
225	103	353
226	103	351
227	103	350
228	103	348
229	103	347
230	103	346
231	104	344
232	104	343
233	104	342
234	104	341
235	105	340
236	105	339
237	105	338
238	105	336
239	106	335
240	106	334
241	106	333
242	106	332
243	106	331
244	107	330
245	107	328
246	107	327
247	107	326
248	107	325
249	108	324
250	108	323
251	108	322
252	108	321
253	109	320
254	109	319
255	109	318
256	109	317
257	109	316
258	110	315
259	110	314
260	110	313
261	110	312
262	111	311
263	111	310
264	111	309
265	111	308
266	112	307
267	112	306
268	112	305
269	112	304
270	112	303
271	112	302
272	113	301
273	113	300
274	113	299
275	113	298
276	114	297
277	114	296
278	114	296
279	114	295
280	115	294
281	115	293
282	115	292
283	115	291
284	115	290
285	116	289
286	116	288
287	116	288
288	116	287
289	117	286
290	117	285
291	117	284
292	117	284
293	118	283
294	118	282
295	118	281
296	118	280
297	118	279
298	119	279
299	119	278
300	119	277
301	119	276
302	120	276
303	120	275
304	120	274
305	120	273
306	120	273
307	121	272
308	121	271
309	121	270
310	121	270
311	122	269
312	122	268
313	122	267
314	122	266
315	122	266
316	123	265
317	123	264
318	123	263
319	123	262
320	124	262
321	124	261
322	124	261
323	124	260
324	125	259
325	125	258
326	125	258
327	125	257
328	125	256
329	126	256
330	126	255
331	126	254
332	126	254
333	127	253
334	127	252
335	127	251
336	127	251
337	127	250
338	128	249
339	128	249
340	128	248
341	128	247
342	128	246
343	129	246
344	129	245
345	129	244
346	129	244
347	130	243
348	130	243
349	130	242
350	130	242
351	131	241
352	131	240
353	131	240
354	131	239
355	132	238
356	132	238
357	132	237
358	132	236
359	132	236
360	133	235
361	133	235
362	133	234
363	134	234
364	134	233
365	134	233
366	135	232
367	135	232
368	135	231
369	135	230
370	135	230
371	136	229
372	136	229
373	136	228
374	136	227
375	137	227
376	137	226
377	137	226
378	137	225
379	138	225
380	138	224
381	138	224
382	138	223
383	139	223
384	139	222
385	139	221
386	139	221
387	140	221
388	140	220
389	140	219
390	140	219
391	141	218
392	141	218
393	141	217
394	141	217
395	142	216
396	142	216
397	142	215
398	142	214
399	142	214
400	143	213
401	143	213
402	143	213
403	143	212
404	144	211
405	144	211
406	144	210
407	144	210
408	145	209
409	145	209
410	145	208
411	145	208
412	146	207
413	146	207
414	146	206
415	146	206
416	147	206
417	147	205
418	148	205
419	148	204
420	148	204
421	148	203
422	148	203
423	149	202
424	149	202
425	149	201
426	150	201
427	150	201
428	150	200
429	150	200
430	151	199
431	151	198
432	151	198
433	151	197
434	152	197
435	152	197
436	152	196
437	152	196
438	153	195
439	153	194
440	153	194
441	153	193
442	153	193
443	154	192
444	154	192
445	154	192
446	154	191
447	155	191
448	155	190
449	155	190
450	155	189
451	156	189
452	156	189
453	156	188
454	157	188
455	157	188
456	158	188
457	158	187
458	158	187
459	159	186
460	159	186
461	159	185
462	159	185
463	160	184
464	160	184
465	160	183
466	160	183
467	161	183
468	161	182
469	161	182
470	162	181
471	162	181
472	162	181
473	162	180
474	163	180
475	163	179
476	163	179
477	163	178
478	164	178
479	164	178
480	164	177
481	164	177
482	165	176
483	165	176
484	165	175
485	165	175
486	166	175
487	166	174
488	166	174
489	167	173
490	167	173
491	167	173
492	167	172
493	168	172
494	168	171
495	168	171
496	168	170
497	169	170
498	169	170
499	169	169
500	169	169
501	170	168
502	170	168
503	170	167
504	170	167
505	171	167
506	171	166
507	171	166
508	171	165
509	172	165
510	172	164
511	172	164
512	172	163
513	172	163
514	173	163
515	173	162
516	173	162
517	173	161
518	173	161
519	174	160
520	174	160
521	174	159
522	174	159
523	174	158
524	175	158
525	175	157
526	175	157
527	175	156
528	175	156
529	175	156
530	176	155
531	176	155
532	176	154
533	176	154
534	176	153
535	176	153
536	177	152
537	177	152
538	177	151
539	177	151
540	177	150
541	178	150
542	178	149
543	178	149
544	178	149
545	178	148
546	178	148
547	179	147
548	179	147
549	179	146
550	179	146
551	179	145
552	179	145
553	180	144
554	180	144
555	180	144
556	180	143
557	180	143
558	180	142
559	181	142
560	181	141
561	181	141
562	181	140
563	181	140
564	182	140
565	182	139
566	182	139
567	182	138
568	182	138
569	182	137
570	183	137
571	183	137
572	183	136
573	183	136
574	183	135
575	183	135
576	184	134
577	184	134
578	184	134
579	184	133
580	184	133
581	185	133
582	185	132
583	185	132
584	185	131
585	186	131
586	186	131
587	186	130
588	186	130
589	186	129
590	187	129
591	187	129
592	187	128
593	187	128
594	187	127
595	187	127
596	188	126
597	188	126
598	188	126
599	188	125
600	188	125
601	188	124
602	189	124
603	189	124
604	189	123
605	189	123
606	189	122
607	189	122
608	190	122
609	190	121
610	190	121
611	190	120
612	190	120
613	191	120
614	191	119
615	191	119
616	191	118
617	191	118
618	191	118
619	192	117
620	192	117
621	192	116
622	192	116
623	192	116
624	192	115
625	193	115
626	193	114
627	193	114
628	193	114
629	193	113
630	193	113
631	194	113
632	194	112
633	194	112
634	194	111
635	194	111
636	194	111
637	195	110
638	195	110
639	195	109
640	195	109
641	195	109
642	195	108
643	196	108
644	196	108
645	196	107
646	196	107
647	196	106
648	197	106
649	197	106
650	197	105
651	197	105
652	197	105
653	197	104
654	198	104
655	198	104
656	198	103
657	198	103
658	198	102
659	199	102
660	199	102
661	199	101
662	199	101
663	199	101
664	200	100
665	200	100
666	200	100
667	200	99
668	200	99
669	201	99
670	201	98
671	201	98
672	201	97
673	201	97
674	201	97
675	202	96
676	202	96
677	202	96
678	202	95
679	202	95
680	202	95
681	203	94
682	203	94
683	203	93
684	203	93
685	203	93
686	203	92
687	204	92
688	204	92
689	204	91
690	204	91
691	204	91
692	204	90
693	205	90
694	205	90
695	205	89
696	205	89
697	205	89
698	205	88
699	206	88
700	206	87
701	206	87
702	206	87
703	206	86
704	206	86
705	207	86
706	207	85
707	207	85
708	207	85
709	207	84
710	208	84
711	208	84
712	208	83
713	208	83
714	208	83
715	208	82
716	209	82
717	209	82
718	209	81
719	209	81
720	209	81
721	209	80
722	210	80
723	210	80
724	210	79
725	210	79
726	210	79
727	210	78
728	211	78
729	211	78
730	211	77
731	211	77
732	211	77
733	211	76
734	212	76
735	212	76
736	212	75
737	212	75
738	212	75
739	212	74
740	213	74
741	213	74
742	213	73
743	213	73
744	213	73
745	213	72
746	214	72
747	214	72
748	214	71
749	214	71
750	214	71
751	215	70
752	215	70
753	215	70
754	216	70
755	216	69
756	216	69
757	216	69
758	217	68
759	217	68
760	217	68
761	217	67
762	217	67
763	217	67
764	218	67
765	218	66
766	218	66
767	218	66
768	218	65
769	219	65
770	219	65
771	219	64
772	219	64
773	219	64
774	219	63
775	220	63
776	220	63
777	220	62
778	220	62
779	220	62
780	220	61
781	221	61
782	221	61
783	221	60
784	221	60
785	221	60
786	221	60
787	222	59
788	222	59
789	222	59
790	222	58
791	222	58
792	222	58
793	223	57
794	223	57
795	223	57
796	223	56
797	223	56
798	223	56
799	224	56
800	224	55
801	224	55
802	224	55
803	224	54
804	224	54
805	225	54
806	225	53
807	225	53
808	225	53
809	225	52
810	225	52
811	226	52
812	226	52
813	226	51
814	226	51
815	226	51
816	227	50
817	227	50
818	227	50
819	227	49
820	227	49
821	228	49
822	228	49
823	228	48
824	228	48
825	228	48
826	228	47
827	229	47
828	229	47
829	229	46
830	229	46
831	229	46
832	229	46
833	230	45
834	230	45
835	230	45
836	230	44
837	230	44
838	230	44
839	231	44
840	231	43
841	231	43
842	231	43
843	231	42
844	232	42
845	232	42
846	232	41
847	232	41
848	232	41
849	232	41
850	233	40
851	233	40
852	233	40
853	233	39
854	233	39
855	233	39
856	234	39
857	234	38
858	234	38
859	234	38
860	234	37
861	234	37
862	235	37
863	235	37
864	235	36
865	235	36
866	235	36
867	235	35
868	236	35
869	236	35
870	236	35
871	236	34
872	236	34
873	236	34
874	237	33
875	237	33
876	237	33
877	237	33
878	237	32
879	237	32
880	238	32
881	238	31
882	238	31
883	238	31
884	238	31
885	239	30
886	239	30
887	239	30
888	239	29
889	239	29
890	239	29
891	240	29
892	240	28
893	240	28
894	240	28
895	240	27
896	241	27
897	241	27
898	241	27
899	241	26
900	241	26
901	241	26
902	242	26
903	242	25
904	242	25
905	242	25
906	242	24
907	242	24
908	243	24
909	243	24
910	243	23
911	243	23
912	243	23
913	244	22
914	244	22
915	244	22
916	244	22
917	244	21
918	244	21
919	245	21
920	245	21
921	245	20
922	245	20
923	245	20
924	246	19
925	246	19
926	246	19
927	246	19
928	246	18
929	246	18
930	247	18
931	247	18
932	247	17
933	247	17
934	247	17
935	247	16
936	248	16
937	248	16
938	248	16
939	248	15
940	248	15
941	248	15
942	249	15
943	249	14
944	249	14
945	249	14
946	249	13
947	249	13
948	250	13
949	250	13
950	250	12
951	250	12
952	250	12
953	250	12
954	251	11
955	251	11
956	251	11
957	251	11
958	251	10
959	251	10
960	252	10
961	252	9
962	252	9
963	252	9
964	252	9
965	252	8
966	253	8
967	253	8
968	253	8
969	253	7
970	253	7
971	253	7
972	254	7
973	254	6
974	254	6
975	254	6
976	254	5
977	255	5
978	255	5
979	255	5
980	255	4
981	255	4
982	255	4
983	256	4
984	256	3
985	256	3
986	256	3
987	256	3
988	256	2
989	257	2
990	257	2
991	257	2
992	257	1
993	257	1
994	258	1
995	258	1
996	258	0
997	258	0
998	258	0
999	258	0
